,Next_Mode-(test set),Next_Mode-(predicted set)
1846,0,0
13408,2,2
4086,0,0
2217,0,0
16839,1,1
24441,1,1
1847,0,0
2876,0,0
11734,0,0
20171,2,2
20845,1,1
5321,2,2
15160,2,2
13253,2,2
2045,0,0
1500,0,0
6114,0,0
6797,2,2
21638,1,1
16841,2,2
22682,1,1
12122,0,0
19753,1,1
3383,0,0
19692,1,1
23565,1,1
2588,0,0
18478,2,1
15655,1,1
20311,1,1
19029,1,1
6294,0,0
13352,1,1
6230,0,0
10469,0,0
19341,1,1
2662,0,0
13588,2,1
8780,0,0
23325,1,1
15143,2,2
839,1,1
2323,0,0
9637,0,0
19800,1,1
80,0,0
23795,1,1
8022,0,0
8687,1,1
8517,0,0
9067,0,0
23990,1,1
14909,2,2
2307,0,0
15630,1,1
22447,1,1
8531,1,1
2863,0,0
4750,2,0
12913,1,1
7035,0,0
16072,2,2
14892,1,1
19931,2,2
3933,0,0
9418,1,1
10212,0,0
24199,1,1
24369,1,1
1028,0,0
3881,2,2
17886,1,1
11420,0,0
11018,0,0
10612,0,0
10024,1,1
4176,0,0
22022,1,1
12638,1,1
7517,2,2
4190,0,0
22792,1,1
23259,1,1
24373,1,1
7739,2,2
15608,1,1
23406,1,1
8243,1,1
5987,2,2
5420,0,0
10470,0,0
6098,0,0
20640,1,1
15006,1,1
21195,1,1
9836,0,0
14563,1,1
7527,0,0
12254,0,0
834,0,0
21808,1,1
2741,0,0
2202,0,0
1493,1,1
355,0,0
13833,1,1
23591,1,1
9523,0,0
16558,2,2
18893,2,2
15070,2,1
23486,1,1
13069,1,1
5439,0,0
18954,1,1
21008,1,1
3334,0,0
15149,2,2
7737,0,0
23503,1,1
21965,1,1
16321,1,1
14500,2,2
17380,2,2
9578,0,0
24346,1,1
9582,0,0
11888,0,0
13842,1,1
7420,2,0
3087,0,0
10539,0,0
10663,0,0
24120,1,1
5533,0,0
20420,1,1
17867,2,2
15074,1,1
10065,0,0
16556,1,1
3160,0,0
13193,2,2
1424,0,0
22842,1,1
16201,1,1
13236,1,1
767,1,1
14606,1,1
11200,0,0
20962,2,1
20712,1,1
9613,0,0
11536,0,0
16489,1,1
15864,1,1
20359,1,1
12456,0,0
24550,1,1
22595,1,1
13874,1,1
19684,2,2
8585,1,1
13883,2,2
4542,0,0
3544,0,0
5363,2,2
5975,2,2
547,0,0
5647,0,0
22410,1,1
